Discarded_percentage = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 99]
PSNR_Paciente_115_TC_97 = [316.2239208317345, 316.2239208317345, 316.2239208317345, 316.2239208317345, 316.2239208317345, 316.2239208317345, 316.2239208317345, 316.2239208317345, 316.2239208317345, 132.35726636077018, 98.12306249095741, 89.41679941542426, 84.10796543682649, 80.34324330076153, 77.36901037242853, 74.95561464975695, 72.88589611964508, 71.09138473319756, 69.52262921717227, 68.11115435488128, 66.82726004042554, 65.66039000672595, 64.60104739313168, 63.6130280932952, 62.68357856163036, 61.80557946888179, 60.99097638466806, 60.21200423124561, 59.47231384729828, 58.76683647187094, 58.09761057665865, 57.45846053567209, 56.84284499249877, 56.25355660807038, 55.68172498948104, 55.13139973868463, 54.601283851611065, 54.08933648230632, 53.59702450754743, 53.11185243693647, 52.638452755169986, 52.18025992295621, 51.735522191513354, 51.29820259973081, 50.87619790021294, 50.46378586948052, 50.06003004709838, 49.66577938088907, 49.276219713831836, 48.89383353355498, 48.520874246610916, 48.15160745420645, 47.79078668709975, 47.43516829862032, 47.08437029317893, 46.737675193794956, 46.39543489380109, 46.05633787269261, 45.72380980385841, 45.3926478294746, 45.065657519672364, 44.742650300634985, 44.42162506063862, 44.10227093892547, 43.789149503921166, 43.474966797337544, 43.16308308224306, 42.85294771196717, 42.54415734994345, 42.235348886239194, 41.92871070638405, 41.624200376223364, 41.31838165900214, 41.01223299564679, 40.70523207336157, 40.39945849080583, 40.09175628860311, 39.78382563464255, 39.4749022107577, 39.16161729365768, 38.847773423072375, 38.527644093662126, 38.203662992120414, 37.87402714968292, 37.53967506210645, 37.198134198957966, 36.84586050826421, 36.48178595229417, 36.109377337167736, 35.719883924947, 35.31038567688418, 34.87775238976158, 34.41332530787, 33.905940530548314, 33.34185814041142, 32.68486132488685, 31.9058115810773, 30.90756292273559, 29.49720921520873, 27.321157171382534, 27.321157171382534]
PSNR_Paciente_117_TC_98 = [308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 308.1517160340485, 142.79342325848978, 112.826613545826, 103.99130634192247, 98.55183570587657, 94.62853961064434, 91.61794462069614, 89.18274680524223, 87.11634165576392, 85.3123578492403, 83.71525094371631, 82.28082169380806, 80.97508381362576, 79.78511674494496, 78.68183436068179, 77.65218736615884, 76.69579929692742, 75.78908959762848, 74.94114331517163, 74.13149540412053, 73.35987672315444, 72.6234061010149, 71.9171261719693, 71.23551648910262, 70.577308509954, 69.95787521167624, 69.34817703350492, 68.74628880682211, 68.16389142245723, 67.59639984990146, 67.03846041651033, 66.49425113274836, 65.95966441322838, 65.43336246464908, 64.91536683388051, 64.40586675460585, 63.90195093961076, 63.40559179575371, 62.91505031128701, 62.4332074935151, 61.95323433577588, 61.47673192781467, 60.999955801444344, 60.524849001962295, 60.05064245278842, 59.576106421385845, 59.10394878122824, 58.63021307139376, 58.15633127143001, 57.682862556082206, 57.204238463689485, 56.72478538552294, 56.23933594361381, 55.745060498273205, 55.243388478353985, 54.73526076807137, 54.2103428478709, 53.67009723313658, 53.11029749337395, 52.52848090940951, 51.918565715330196, 51.269663070980656, 50.568254474897, 49.81217758362776, 48.97533889565863, 48.03600125759352, 46.96704571265024, 45.78803481810226, 44.44064500217122, 42.90373094763004, 41.11320678372443, 38.78807622274591, 35.965830036400156, 32.23266832431956, 32.23266832431956]
PSNR_Paciente_118_TC_99 = [307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 307.1960474225526, 140.8512763811969, 109.75311115909608, 100.87855303201799, 95.35356296750415, 91.40946979369423, 88.37043674035431, 85.8842510162363, 83.76179951148195, 81.91749065508198, 80.29698803876867, 78.84744498694353, 77.53647153117073, 76.33366858732484, 75.2313334175502, 74.20924323816591, 73.25382203936698, 72.35744847268023, 71.5128368667938, 70.7241111895162, 69.97840183971662, 69.25411015265806, 68.56059172657541, 67.8946317518897, 67.25320584304097, 66.63112681966925, 66.03000395822163, 65.44864217652042, 64.8830562006457, 64.33376011940427, 63.7986613149435, 63.27451021389936, 62.76170029334858, 62.265353525410056, 61.77539091202729, 61.29446547651004, 60.82080177577164, 60.35264125230417, 59.888950188185376, 59.43301566026469, 58.98052777476514, 58.533810719712385, 58.08925035592697, 57.64591180568601, 57.20215449557885, 56.7593961033821, 56.31639344677723, 55.87449183913612, 55.431600055477794, 54.98368859964502, 54.53406610629679, 54.08775000583216, 53.62983867714302, 53.16780817719056, 52.70012732020923, 52.22101837882345, 51.73111385274051, 51.23025640952645, 50.71205910997631, 50.173312888904384, 49.61294005301477, 49.02027288962272, 48.38905111267387, 47.71191582090878, 46.97471303384927, 46.16581431866632, 45.25782563636976, 44.232842784030694, 43.053532645923205, 41.68696385141415, 40.02843929319088, 37.900716759178984, 35.20344008077476, 31.559817908784108, 31.559817908784108]
PSNR_Paciente_119_TC_102 = [315.46476803281325, 315.46476803281325, 315.46476803281325, 315.46476803281325, 315.46476803281325, 315.46476803281325, 315.46476803281325, 315.46476803281325, 315.46476803281325, 315.46476803281325, 109.44958179306016, 93.8057720656671, 86.58991191465795, 81.88240890440325, 78.41065998726765, 75.64154885077973, 73.3347967108199, 71.35823132187818, 69.6359414926018, 68.11573508299392, 66.73800424221996, 65.48434605804201, 64.34872494098047, 63.29310325841085, 62.31656976756974, 61.397391577880356, 60.5353462547704, 59.729769513025246, 58.96502770879459, 58.2282872150179, 57.532676173792616, 56.87166426807763, 56.234177547500906, 55.62339254373753, 55.04255766731404, 54.476594862783955, 53.937314262637955, 53.415818990731914, 52.91176944564339, 52.418863587611455, 51.943297771335814, 51.483521033079676, 51.03525765793816, 50.59988321013681, 50.17548827140427, 49.756682127391, 49.350459592717506, 48.95325587611558, 48.562847228670016, 48.18703135763404, 47.8123858433903, 47.44524037027596, 47.08385485618365, 46.72831368762126, 46.38261994171629, 46.0408112076348, 45.70105669085958, 45.36802377900828, 45.03921712689596, 44.71560479728514, 44.394906628737296, 44.07887835064206, 43.765578205138375, 43.452817932005075, 43.14305143152394, 42.83766961293431, 42.53463161803809, 42.23445369533826, 41.93545038310219, 41.63528963204523, 41.33656484092803, 41.037087620420955, 40.739512937512, 40.44188491554189, 40.141773447623315, 39.84071123149972, 39.53698819229823, 39.233946057593315, 38.927414035478435, 38.61843459762317, 38.30830187408962, 37.9961069063379, 37.67729777142017, 37.35182464070769, 37.02243020960323, 36.683410233701935, 36.33495448070083, 35.977928665254815, 35.60638764277753, 35.21857886021798, 34.80478270493879, 34.36681963290652, 33.891900326120414, 33.374623457709504, 32.78859125252997, 32.10752076702352, 31.28687498889501, 30.247736549657315, 28.795405983110843, 26.504355531251107, 26.504355531251107]
PSNR_Paciente_11_TC_13 = [307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 307.4775199163774, 140.68015288709066, 108.86748292679506, 99.69294754112451, 94.05504010016028, 90.12732672453265, 87.0860042342086, 84.61825698463299, 82.50994063401514, 80.68915638104349, 79.07373635983137, 77.62482734376498, 76.31983512208846, 75.1338351721168, 74.03700302413574, 73.01487758715461, 72.05863520298553, 71.18051996323116, 70.34774862979381, 69.54818491968209, 68.78851531723005, 68.05966572887073, 67.36111220146228, 66.68820762886652, 66.04087976899729, 65.41461367418837, 64.80740875022748, 64.22037780428126, 63.64832810222961, 63.092592709680126, 62.554520517204594, 62.025288542399046, 61.51004184140946, 61.00272072616649, 60.50483187611271, 60.01341978383319, 59.52908056683455, 59.05429557479785, 58.585837617096644, 58.12017875301911, 57.65944068696288, 57.20264723655702, 56.748388010665195, 56.29643275208018, 55.84857386482339, 55.402077664432795, 54.955924343021955, 54.50997280098715, 54.06591471815688, 53.61701993292162, 53.1644318760481, 52.70930905008393, 52.25022509743287, 51.785209600177005, 51.313068508960384, 50.827263662536225, 50.33546789999755, 49.828046751287914, 49.30781205619341, 48.765463031786915, 48.20429448125736, 47.612646892196146, 46.988948348013544, 46.31853678874379, 45.59225501118313, 44.804873404674595, 43.95041506401603, 42.97612402050254, 41.87211477593354, 40.62381341250767, 39.08427541422367, 37.060950572932725, 34.465120585106554, 30.903985033899318, 30.903985033899318]
PSNR_Paciente_121_TC_104 = [313.29059234928127, 313.29059234928127, 313.29059234928127, 313.29059234928127, 313.29059234928127, 313.29059234928127, 313.29059234928127, 104.4373140687546, 94.01272628561452, 88.32702725346539, 84.36825874991298, 81.31104256038657, 78.84237430104972, 76.75921213646009, 74.96175082107665, 73.37669485456395, 71.95156481196958, 70.66659256300392, 69.48921444203988, 68.40871382230254, 67.40770741116174, 66.47386285574966, 65.6014114153035, 64.7763616379778, 64.00144213637927, 63.26281955612696, 62.561405691168126, 61.89569007371236, 61.254487124788184, 60.63981628933937, 60.049261843028034, 59.47952876827755, 58.93320581248532, 58.40551266644372, 57.89201944850038, 57.39897760772972, 56.919727620464336, 56.45234957747711, 56.00031336749413, 55.559440825543334, 55.13023136809517, 54.71072797222516, 54.30029061420068, 53.899443037374525, 53.506091647395706, 53.12120531710919, 52.744898565015845, 52.37539119661825, 52.011335129920944, 51.65421221996282, 51.30257122258679, 50.95803780974017, 50.61900600786079, 50.282534473577726, 49.952176417208356, 49.62632388911936, 49.30329739100582, 48.98484944628401, 48.66906314606787, 48.357414993906914, 48.04814985620037, 47.74200815923112, 47.437444520144254, 47.136015062163, 46.8368619477432, 46.53857546253644, 46.24159882041298, 45.946046682449065, 45.65051620361452, 45.35638103218881, 45.06244569769198, 44.768892729549265, 44.47598925545734, 44.18254010784173, 43.88881754221362, 43.5953562554555, 43.30051474147651, 43.00344799256792, 42.705744787513126, 42.40511394290243, 42.10043348402566, 41.793612784072124, 41.483431789970155, 41.1684964450227, 40.848349538002864, 40.52168346087667, 40.18550103522608, 39.84186513815334, 39.484761642638496, 39.1157536498116, 38.729775295872344, 38.32139904638524, 37.885062710597424, 37.410754463197755, 36.886031215315704, 36.29049652509978, 35.588860828845796, 34.6975563526471, 33.36283374670959, 30.80108669399457, 30.80108669399457]
PSNR_Paciente_123_TC_106 = [307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 140.8370510168961, 110.11396065529985, 101.30054897126426, 95.82891637593107, 91.946524921931, 88.94038095409029, 86.46440169195654, 84.34676322549547, 82.51430507622656, 80.89647536205055, 79.45752791839236, 78.14059772968076, 76.93265632967484, 75.82590540074133, 74.79494838660237, 73.8275582335559, 72.92153950642886, 72.06891466543767, 71.25557212724726, 70.50394179256335, 69.77671815895238, 69.07121596668354, 68.39988893548681, 67.75150580721396, 67.1218209197943, 66.5127189506382, 65.92063475545783, 65.34515573327727, 64.78357792275062, 64.23441270503987, 63.69635439106386, 63.171606379553566, 62.65780169366218, 62.15137735629593, 61.65099611841306, 61.157435468492594, 60.669408548037424, 60.185245098000905, 59.706040325445585, 59.23190181578791, 58.75884892541151, 58.28922127381588, 57.822559921457064, 57.3588954572861, 56.894914715659596, 56.43065487058298, 55.967823480523286, 55.499467969724236, 55.02941847411671, 54.55970728791894, 54.084733271188924, 53.601117504645885, 53.1136365815484, 52.616918283042686, 52.10852073810348, 51.59099707201545, 51.05599590065494, 50.499858448491715, 49.916030661294045, 49.3025174566079, 48.65230350342391, 47.953303491509374, 47.20028673700335, 46.38638941029771, 45.50261266338082, 44.55131706215781, 43.490158872358336, 42.28682372234252, 40.92993905529439, 39.29283863446384, 37.20337948513018, 34.602944696018284, 31.111583284166578, 31.111583284166578]
PSNR_Paciente_124_TC_107 = [307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 307.6478906490307, 140.8370510168961, 110.11396065529985, 101.30054897126426, 95.82891637593107, 91.946524921931, 88.94038095409029, 86.46440169195654, 84.34676322549547, 82.51430507622656, 80.89647536205055, 79.45752791839236, 78.14059772968076, 76.93265632967484, 75.82590540074133, 74.79494838660237, 73.8275582335559, 72.92153950642886, 72.06891466543767, 71.25557212724726, 70.50394179256335, 69.77671815895238, 69.07121596668354, 68.39988893548681, 67.75150580721396, 67.1218209197943, 66.5127189506382, 65.92063475545783, 65.34515573327727, 64.78357792275062, 64.23441270503987, 63.69635439106386, 63.171606379553566, 62.65780169366218, 62.15137735629593, 61.65099611841306, 61.157435468492594, 60.669408548037424, 60.185245098000905, 59.706040325445585, 59.23190181578791, 58.75884892541151, 58.28922127381588, 57.822559921457064, 57.3588954572861, 56.894914715659596, 56.43065487058298, 55.967823480523286, 55.499467969724236, 55.02941847411671, 54.55970728791894, 54.084733271188924, 53.601117504645885, 53.1136365815484, 52.616918283042686, 52.10852073810348, 51.59099707201545, 51.05599590065494, 50.499858448491715, 49.916030661294045, 49.3025174566079, 48.65230350342391, 47.953303491509374, 47.20028673700335, 46.38638941029771, 45.50261266338082, 44.55131706215781, 43.490158872358336, 42.28682372234252, 40.92993905529439, 39.29283863446384, 37.20337948513018, 34.602944696018284, 31.111583284166578, 31.111583284166578]
PSNR_Paciente_132_TC_117 = [314.22345581671686, 314.22345581671686, 314.22345581671686, 314.22345581671686, 314.22345581671686, 314.22345581671686, 314.22345581671686, 314.22345581671686, 314.22345581671686, 314.22345581671686, 143.02567100291736, 98.15629512699854, 88.02398671181572, 82.34585470982857, 78.3748645053222, 75.29709692873821, 72.79254488247417, 70.66574932581781, 68.84251774804505, 67.23102350930299, 65.78264034545448, 64.48712073055044, 63.31191624205796, 62.23009797678153, 61.220715049430396, 60.27382859337405, 59.38968916767677, 58.56259426691962, 57.78450972408321, 57.04680855337838, 56.34606669074823, 55.67711834632493, 55.034823963979434, 54.41908798096827, 53.82655026598866, 53.25605023299622, 52.709477533746714, 52.18393607964739, 51.67492342201043, 51.179109144592864, 50.700455074355055, 50.2372577207249, 49.78560081039732, 49.34414728947079, 48.916250578963044, 48.49938520749134, 48.09185481705886, 47.694387216484124, 47.306429932923294, 46.92850186828072, 46.55842407610016, 46.19284253100686, 45.83562073238518, 45.48356437616272, 45.13853249953317, 44.79888359556326, 44.46515134974568, 44.13870004466092, 43.814507667333764, 43.49314830650667, 43.178181693366525, 42.864853037528825, 42.556261994274365, 42.25024107227189, 41.94500976549267, 41.64451421514025, 41.34576876507468, 41.04846490503001, 40.753234820523964, 40.45886904366593, 40.16613144038259, 39.875850790659214, 39.58526983724075, 39.29519906859352, 39.005523796527896, 38.71586505898042, 38.42516610180274, 38.131839802327704, 37.83836488995345, 37.54254747610071, 37.24429106680049, 36.944355222699194, 36.638559580814615, 36.32775535071097, 36.0110226404076, 35.68522053890409, 35.35259004001897, 35.01004785517507, 34.656979437168204, 34.2889664893866, 33.90097599197791, 33.486490539691026, 33.041220931865254, 32.55374844712406, 32.00709239540879, 31.367683094012556, 30.595917115258608, 29.596787056443073, 28.176710667408194, 25.892502998014844, 25.892502998014844]
PSNR_Paciente_133_TC_118 = [315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 122.22672255786152, 95.0498668598474, 85.1518666029405, 79.34731212227186, 75.19182239137646, 72.04076080556828, 69.48088714104185, 67.3120335063591, 65.43567762206726, 63.799984417473055, 62.33640627650732, 61.007213363360044, 59.79336068202521, 58.68021117683138, 57.65478556124668, 56.69480125485947, 55.7964956411928, 54.96578296703221, 54.16747689368239, 53.418645993807026, 52.70498835265827, 52.01695270368215, 51.36597678844713, 50.743897510758586, 50.146589596458846, 49.5715041633758, 49.01632128300832, 48.47636365259024, 47.960051876232015, 47.458672025365814, 46.97176487328147, 46.50164573579079, 46.04372082610335, 45.59946168036049, 45.16420834176831, 44.74335948087807, 44.32994866752505, 43.9267540880241, 43.534091207521826, 43.147833017959776, 42.766993884696944, 42.394524307660426, 42.03043686013042, 41.672896093720915, 41.32107571619453, 40.97204954175058, 40.63019549475594, 40.29297320621558, 39.960731997707896, 39.63368493491857, 39.31022559922773, 38.988623019364354, 38.67171825573197, 38.35765582738096, 38.045270023675265, 37.734674709736964, 37.42580094872775, 37.12034349175394, 36.815659774541565, 36.51139917504714, 36.209137833926185, 35.90617977690899, 35.6045106227199, 35.3022423487874, 35.00072622019165, 34.69804928561625, 34.39347460265871, 34.086993041463465, 33.77887185087269, 33.46865761840868, 33.154729729890846, 32.835555706129, 32.51106647161967, 32.17855021332649, 31.840339696707343, 31.490819727034957, 31.127966334350003, 30.751347704772417, 30.35551269208267, 29.932753509365384, 29.47372314259077, 28.9599355593125, 28.35038493013934, 27.512383342780677, 26.047434670292283, 26.047434670292283]
PSNR_Paciente_134_TC_119 = [316.76004451964155, 316.76004451964155, 316.76004451964155, 316.76004451964155, 316.76004451964155, 316.76004451964155, 316.76004451964155, 316.76004451964155, 316.76004451964155, 130.4425531867514, 97.51464063274044, 88.98747305882151, 83.81974559981828, 80.08033757753792, 77.18809327949602, 74.80732573928258, 72.80187200142211, 71.07406207361475, 69.52288934311203, 68.14459241471437, 66.89124569591613, 65.7392976103032, 64.6750775477211, 63.68499907347556, 62.76770440417426, 61.903275107326785, 61.08750903167216, 60.32456052410845, 59.594460713426784, 58.89396027610573, 58.218707419484694, 57.58618920716082, 56.97994262285816, 56.395453883852085, 55.82967882421205, 55.282418617186664, 54.75364385822306, 54.24620772556425, 53.7470395293352, 53.266595056478074, 52.79894459887142, 52.344173585628624, 51.90251609056745, 51.47476167762966, 51.0527370862365, 50.642850448643145, 50.24051433967561, 49.84678522493019, 49.46379638927012, 49.086917697215625, 48.71975260447482, 48.35545663206018, 47.99933894100675, 47.64901112694673, 47.30238101831662, 46.96232056038167, 46.62448748815056, 46.293777420494486, 45.967168928413365, 45.642240890170754, 45.32321599874933, 45.00698631406961, 44.693724524099565, 44.38639718471701, 44.07772643822457, 43.772499940329936, 43.466087260010234, 43.163941641805785, 42.86251852532644, 42.56022704951483, 42.257502051255315, 41.9558623258343, 41.65442994929904, 41.352243990359995, 41.0499916280378, 40.74596401411577, 40.44141084295734, 40.134437603012614, 39.825202797715974, 39.51492539222377, 39.19721845768903, 38.87579431223652, 38.54911517895274, 38.21672035451157, 37.87595845702246, 37.52936481800696, 37.1695473026957, 36.79802389887656, 36.40990891179446, 36.00427524801973, 35.577577265422434, 35.123623773862285, 34.63367231544886, 34.09613482021531, 33.491111443892514, 32.78935863466822, 31.95160510893338, 30.880320567180473, 29.412507193876777, 27.246242748381416, 27.246242748381416]
PSNR_Paciente_135_TC_120 = [315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 315.38170719686354, 122.22672255786152, 95.0498668598474, 85.1518666029405, 79.34731212227186, 75.19182239137646, 72.04076080556828, 69.48088714104185, 67.3120335063591, 65.43567762206726, 63.799984417473055, 62.33640627650732, 61.007213363360044, 59.79336068202521, 58.68021117683138, 57.65478556124668, 56.69480125485947, 55.7964956411928, 54.96578296703221, 54.16747689368239, 53.418645993807026, 52.70498835265827, 52.01695270368215, 51.36597678844713, 50.743897510758586, 50.146589596458846, 49.5715041633758, 49.01632128300832, 48.47636365259024, 47.960051876232015, 47.458672025365814, 46.97176487328147, 46.50164573579079, 46.04372082610335, 45.59946168036049, 45.16420834176831, 44.74335948087807, 44.32994866752505, 43.9267540880241, 43.534091207521826, 43.147833017959776, 42.766993884696944, 42.394524307660426, 42.03043686013042, 41.672896093720915, 41.32107571619453, 40.97204954175058, 40.63019549475594, 40.29297320621558, 39.960731997707896, 39.63368493491857, 39.31022559922773, 38.988623019364354, 38.67171825573197, 38.35765582738096, 38.045270023675265, 37.734674709736964, 37.42580094872775, 37.12034349175394, 36.815659774541565, 36.51139917504714, 36.209137833926185, 35.90617977690899, 35.6045106227199, 35.3022423487874, 35.00072622019165, 34.69804928561625, 34.39347460265871, 34.086993041463465, 33.77887185087269, 33.46865761840868, 33.154729729890846, 32.835555706129, 32.51106647161967, 32.17855021332649, 31.840339696707343, 31.490819727034957, 31.127966334350003, 30.751347704772417, 30.35551269208267, 29.932753509365384, 29.47372314259077, 28.9599355593125, 28.35038493013934, 27.512383342780677, 26.047434670292283, 26.047434670292283]
PSNR_Paciente_140_TC_127 = [314.4427134204195, 314.4427134204195, 314.4427134204195, 314.4427134204195, 314.4427134204195, 314.4427134204195, 314.4427134204195, 314.4427134204195, 314.4427134204195, 314.4427134204195, 96.7527005560518, 85.09624002806586, 79.02832577755966, 74.85978348763393, 71.69057851560714, 69.11065988731902, 66.94772838345582, 65.0991482405913, 63.46741721272646, 61.99396481536105, 60.67408290944874, 59.469321859895, 58.3641773644651, 57.33336923466233, 56.378814605166184, 55.482705040521694, 54.64545101922714, 53.848267481808406, 53.09481283452095, 52.38326152798042, 51.70447127314404, 51.054725811539896, 50.43511188635449, 49.83674117232284, 49.26086883283624, 48.71272950844955, 48.17567753225917, 47.66282063844913, 47.16799985763319, 46.68192406277389, 46.215703219091544, 45.75844564442714, 45.31818172988528, 44.8847682581397, 44.46585592684612, 44.05884455953904, 43.65875864999781, 43.267351563236105, 42.88693875890927, 42.51166533666084, 42.1454403381874, 41.78551705888906, 41.43410613797258, 41.08906483047511, 40.74998395751264, 40.417463267216874, 40.09035586773343, 39.76942321323319, 39.45016544825258, 39.13333694263065, 38.822136635033594, 38.51380843105514, 38.21030922238515, 37.91004904891173, 37.61488989631478, 37.319649218793, 37.02860106284284, 36.73754649414597, 36.44966134211566, 36.16339543202125, 35.880131434643424, 35.599372522736, 35.318405797033265, 35.038301584996134, 34.759729291149725, 34.48231852463584, 34.205405020147275, 33.92697728297803, 33.64822601423713, 33.368485839731974, 33.08911663241727, 32.8085934634245, 32.5269676345322, 32.2419144576604, 31.95612338377773, 31.666563209181543, 31.37273176026245, 31.073335463875246, 30.767129308029748, 30.455906681945706, 30.136496137458213, 29.806317621666526, 29.464604135169743, 29.10498701658313, 28.724113497300273, 28.31392603839256, 27.859958617843326, 27.331343784533658, 26.64123557131977, 25.429958861525424, 25.429958861525424]
PSNR_Paciente_141_TC_128 = [310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 310.2479623040379, 173.0034431725376, 105.20900384938948, 92.3675672110241, 85.84134979083862, 81.45781305087993, 78.27152405528824, 75.5676113037091, 73.292742006033, 71.35707564910317, 69.6772322568968, 68.16208719884655, 66.79824380980311, 65.55246710204285, 64.4055527695206, 63.34740405186522, 62.36532593974128, 61.44531617677849, 60.57797463740733, 59.76156688364359, 58.99057771075807, 58.259767220261736, 57.56358824399864, 56.89811192651468, 56.26010884593225, 55.645197315607156, 55.05941636508445, 54.49295487921787, 53.94952452934402, 53.4196036632839, 52.9090145873836, 52.41219965127277, 51.92794659614141, 51.45905751484206, 51.00145055980698, 50.55801781549941, 50.123260498567326, 49.697660063544134, 49.280994683006725, 48.87062891983051, 48.467663104736836, 48.07153266695805, 47.68389918680708, 47.30128949654247, 46.92300602909683, 46.54856051579244, 46.1780310527672, 45.80847408132199, 45.44403352300175, 45.081425771924664, 44.719957115546066, 44.359025455673226, 44.000267243356774, 43.6403312914625, 43.28279076588238, 42.92185310987058, 42.557772538725786, 42.186719978625035, 41.812883611234604, 41.42830842299182, 41.0351185878465, 40.62742488235599, 40.203578411122564, 39.75974181801435, 39.29072658243774, 38.78210152876623, 38.228558240065794, 37.60112715414452, 36.86996060093016, 35.994152860905984, 34.96037903467952, 33.67102406222071, 32.03950135098643, 29.71032846055152, 29.71032846055152]
